DATE,EVENT_ID,EVENT_RESULT
2023-04-30 01:50:08,821,1
2023-04-30 02:28:11,822,1
2023-04-30 04:35:14,823,1
2023-04-30 04:42:53,824,1
2023-04-30 06:08:18,825,0
2023-04-30 06:17:08,826,1
2023-04-30 06:57:17,827,1
2023-04-30 07:56:42,828,1
2023-04-30 09:14:51,829,0
2023-04-30 10:32:38,830,0
2023-04-30 10:52:08,831,1
2023-04-30 11:10:09,832,1
2023-04-30 11:57:40,833,1
2023-04-30 12:04:12,834,0
2023-04-30 14:29:21,835,0
2023-04-30 15:07:40,836,0
2023-04-30 15:13:50,837,1
2023-04-30 15:25:30,838,1
2023-04-30 15:27:04,839,0
2023-04-30 16:10:00,840,1
2023-04-30 17:06:51,841,0
2023-04-30 17:57:51,842,0
2023-04-30 18:17:20,843,1
2023-04-30 18:25:55,844,0
2023-04-30 19:13:46,845,0
2023-04-30 19:39:10,846,0
2023-04-30 20:16:33,847,1
2023-04-30 20:35:18,848,1
2023-04-30 20:40:58,849,0
2023-04-30 22:13:15,850,1
2023-04-30 22:42:30,851,0
2023-04-30 23:16:12,852,1
2023-05-01 03:42:58,853,1
2023-05-01 05:03:36,854,1
2023-05-01 08:22:21,855,1
2023-05-01 09:13:01,856,1
2023-05-01 11:40:35,857,1
2023-05-01 14:10:09,858,0
2023-05-01 14:31:38,859,1
2023-05-01 15:10:29,860,1
2023-05-01 15:13:44,861,0
2023-05-01 15:15:11,862,1
2023-05-01 18:44:23,863,0
2023-05-01 20:16:51,864,1
2023-05-01 20:20:52,865,1
2023-05-01 20:25:09,866,1
2023-05-01 20:48:00,867,0
2023-05-01 21:56:14,868,1
2023-05-01 23:11:46,869,1
2023-05-01 23:21:43,870,0
2023-05-02 00:18:26,871,1
2023-05-02 00:21:34,872,1
2023-05-02 00:54:40,873,0
2023-05-02 02:55:58,874,1
2023-05-02 05:09:27,875,1
2023-05-02 05:43:07,876,1
2023-05-02 05:47:06,877,1
2023-05-02 05:52:22,878,1
2023-05-02 06:10:47,879,1
2023-05-02 07:04:57,880,1
2023-05-02 07:13:43,881,1
2023-05-02 07:24:24,882,1
2023-05-02 08:57:33,883,0
2023-05-02 09:56:27,884,0
2023-05-02 10:41:42,885,1
2023-05-02 11:31:37,886,1
2023-05-02 11:44:08,887,1
2023-05-02 12:12:15,888,1
2023-05-02 12:17:51,889,1
2023-05-02 15:03:35,890,1
2023-05-02 16:07:26,891,0
2023-05-02 16:57:16,892,1
2023-05-02 20:36:04,893,1
2023-05-02 20:46:20,894,0
2023-05-02 21:01:04,895,0
2023-05-02 21:24:57,896,0
2023-05-02 21:59:12,897,0
2023-05-02 22:09:09,898,1
2023-05-02 22:38:59,899,1
2023-05-02 23:19:47,900,0
2023-05-02 23:20:38,901,1
2023-05-02 23:21:02,902,1
2023-05-02 23:29:54,903,0
2023-05-03 00:21:47,904,1
2023-05-03 00:58:45,905,0
2023-05-03 02:30:12,906,1
2023-05-03 03:15:47,907,1
2023-05-03 03:21:55,908,0
2023-05-03 03:46:06,909,1
2023-05-03 04:03:14,910,1
2023-05-03 04:23:27,911,0
2023-05-03 05:25:24,912,0
2023-05-03 05:42:40,913,1
2023-05-03 06:04:44,914,1
2023-05-03 07:04:50,915,0
2023-05-03 08:20:23,916,0
2023-05-03 09:15:37,917,1
2023-05-03 09:53:14,918,0
2023-05-03 10:27:39,919,1
2023-05-03 11:09:09,920,0
2023-05-03 13:03:55,921,0
2023-05-03 13:15:45,922,0
2023-05-03 13:29:33,923,1
2023-05-03 13:32:47,924,1
2023-05-03 14:19:31,925,1
2023-05-03 14:43:32,926,0
2023-05-03 14:49:29,927,0
2023-05-03 15:12:37,928,1
2023-05-03 15:53:28,929,1
2023-05-03 16:16:38,930,0
2023-05-03 18:58:21,931,0
2023-05-03 19:28:59,932,0
2023-05-03 21:40:59,933,1
2023-05-03 22:17:54,934,1
2023-05-03 22:34:49,935,1
2023-05-03 22:44:15,936,0
2023-05-03 23:39:44,937,1
2023-05-04 00:24:19,938,0
2023-05-04 00:31:21,939,1
2023-05-04 00:42:37,940,1
2023-05-04 00:42:41,941,0
2023-05-04 02:23:47,942,1
2023-05-04 03:05:20,943,1
2023-05-04 03:23:04,944,1
2023-05-04 05:42:29,945,1
2023-05-04 06:03:03,946,1
2023-05-04 06:09:31,947,1
2023-05-04 08:21:45,948,1
2023-05-04 09:02:02,949,1
2023-05-04 11:21:25,950,1
2023-05-04 11:29:36,951,1
2023-05-04 11:30:37,952,0
2023-05-04 12:04:03,953,1
2023-05-04 12:53:18,954,1
2023-05-04 12:59:21,955,1
2023-05-04 14:07:31,956,1
2023-05-04 16:47:02,957,1
2023-05-04 18:32:52,958,1
2023-05-04 18:46:48,959,1
2023-05-04 19:40:28,960,0
2023-05-04 19:43:29,961,1
2023-05-04 20:42:52,962,1
2023-05-04 20:53:26,963,1
2023-05-04 21:41:59,964,0
2023-05-04 22:18:55,965,1
2023-05-04 22:41:56,966,1
2023-05-04 23:15:29,967,0
2023-05-05 00:15:34,968,0
2023-05-05 00:24:06,969,1
2023-05-05 01:05:43,970,1
2023-05-05 01:47:03,971,1
2023-05-05 02:30:30,972,1
2023-05-05 03:00:06,973,1
2023-05-05 03:19:28,974,1
2023-05-05 04:13:05,975,0
2023-05-05 04:52:29,976,1
2023-05-05 05:10:09,977,1
2023-05-05 06:07:03,978,1
2023-05-05 06:28:42,979,1
2023-05-05 06:28:47,980,1
2023-05-05 06:30:39,981,1
2023-05-05 07:22:06,982,1
2023-05-05 08:42:05,983,0
2023-05-05 10:09:30,984,1
2023-05-05 12:56:30,985,1
2023-05-05 13:46:16,986,0
2023-05-05 14:08:14,987,1
2023-05-05 14:58:38,988,0
2023-05-05 16:50:56,989,0
2023-05-05 17:49:49,990,0
2023-05-05 19:33:30,991,1
2023-05-05 19:41:18,992,0
2023-05-05 19:49:24,993,0
2023-05-05 19:59:38,994,1
2023-05-05 20:25:39,995,1
2023-05-05 20:51:56,996,1
2023-05-05 21:06:54,997,0
2023-05-05 21:44:15,998,1
2023-05-05 21:59:08,999,1
2023-05-05 23:08:27,1000,1
